Before_opt_smiles,After_opt_smiles,Before_opt_act_score,After_opt_act_score
O=C(COc1cccc2ncn(Cc3ccc(Cl)cc3Cl)c12)NS(=O)(=O)c1cc(Cl)c(Cl)s1,O=C(O)c1ccc2sc(CNOc3cccc4ncn(Cc5ccc(Cl)cc5Cl)c34)cc2c1,0.14367662,0.9765296
CS(=O)(=O)c1cccc(-c2ccccc2CCC(=O)NS(=O)(=O)c2cccs2)c1,Cc1ccc(-c2ccc(CNc3ccccc3-c3cccc(S(C)(=O)=O)c3)o2)cc1F,0.09229204,0.09808317
CC(C)Oc1ccc2c(=O)c3cc(C(=O)O)ccc3oc2c1,O=C(O)Oc1ccc2c(=O)c3cc(C(=O)O)ccc3oc2c1,0.1190565,0.42482162
Cc1ccc(N(CCN2CCC(OCC(=O)O)CC2)C(=O)c2ccccc2)cc1,Cc1ccc(N2CN(S(=O)(=O)NC(C)c3ccc(C(=O)O)cc3)c3ccccc3C2=O)cc1,0.058390524,0.8461037
Cn1cc(/C=C/C(=O)NS(=O)(=O)c2cc(F)c(F)cc2F)c2c(Oc3ccc(Cl)c(Cl)c3)cccc21,Cn1cc(/C=C/CNS(=O)(=O)c2ccc(F)cc2)c2c(Oc3ccc(Cl)c(Cl)c3)cccc21,0.14902225,0.3666147
O=C(O)Cn1c2c(c3cc(Cl)ccc31)CN(C(=O)c1cccc3ccccc13)CC2,O=C(O)Cn1c2c(c3cc(Cl)ccc31)C[NH+](c1ccc(C(=O)O)cc1)CC2,0.13254301,0.8044364
O=C(O)Cn1c2c(c3cc(F)cc(Cl)c31)CN(C(=O)c1cccc(Cl)c1)CC2,CC(c1ccc2ccccc2c1)N1CCc2c(c3cc(F)cc(Cl)c3n2CC(=O)O)C1,0.12634903,0.7636618
Cn1cc(/C=C/C(=O)NS(=O)(=O)c2ccc(F)c(F)c2)c2c(Oc3ccc(Cl)c(Cl)c3)cccc21,CC(CNC(=O)c1ccc(C(=O)O)cc1)c1cn(C)c2cccc(Oc3ccc(Cl)c(Cl)c3)c12,0.15462859,0.62600404
CC(C)(C)c1ccc(N2C(=O)CCC2COCc2cccc(C(=O)O)c2)cc1,CC(/C=C/C1CCC(=O)N1c1ccc(C(C)(C)C)cc1)c1ccc(C(=O)O)cc1,0.09845563,0.7663622
O=C(O)Cn1c2c(c3cc(F)ccc31)CN(C(=O)Cc1c[nH]c3ccccc13)CC2,Cc1cc(F)ccc1NC(=O)CN1CCc2c(c3cc(F)ccc3n2CC(=O)O)C1,0.21986951,0.5882416
