HBA,SMILES
2.0,CNNC(F)(F)c1ccc(C)cc1
2.0,CCOc1cccc(C(=O)NCc2cccc(Br)c2)c1
2.0,CCc1ccc(/C=C/c2oc(C(=O)Nc3cccc(C)c3)cc2Cl)cc1
1.0,Cc1ccc(/C=C/C(=O)C2CC2c2ccccc2C)cc1
0.0,CCc1ccc(CC/C=C/c2ccccc2)cc1
1.0,CCc1ccc(NC(=O)/C=C/c2ccc(C)cc2)cc1Cl
2.0,C[NH2+]C(CNC(=O)COc1ccc(Br)cc1C)c1ccccc1
0.0,CCC1Cc2cc3c(cc2[NH+]1C)[nH]c1ccccc13
3.0,COc1ccc(/C(C)=N/NC(=O)/C=C/c2ccc(C)cc2)cc1Br
2.0,CCCCc1ccc(S(=O)(=O)c2ccc(F)cc2)cc1
1.0,Cc1cc(I)ccc1NC(=O)/C=C/c1ccc(Br)cc1
1.0,Cc1c(Cl)cccc1C(=O)Nc1ccc(-c2ccccc2)cc1
0.0,CCCC[NH2+]Cc1ccc(Cl)cc1
3.0,COc1ccc(C(=O)Nc2cccc(Oc3ccccc3F)c2)cc1
1.0,O=C(/C=C/c1ccc(Br)cc1Cl)Nc1ccccc1
2.0,O=C(/C=C/c1ccccc1)N1CCN(c2ccc(Br)cc2)CC1
1.0,C[NH+](CC(=O)/C=C/C(F)(F)F)c1ccc(Cl)cc1
2.0,Cc1ccc(NS(=O)(=O)c2ccccc2F)cc1C
3.0,O=C(CSc1ccc(F)cc1)N/N=C/c1ccc(Cl)c(Cl)c1
0.0,Cc1ccccc1CC(C)[NH2+]Cc1ccccc1
2.0,O=C(N/N=C/c1cc(Cl)ccc1Cl)Nc1ccc(Cl)cc1Cl
2.0,Cc1ccccc1NC(=O)CCC(=O)Nc1ccc(Cl)cc1
1.0,C[NH+](CC[NH2+])CC/C=C/c1ccccc1
0.0,Clc1cc2ccccc2cc1/C=C/c1ccc(-c2ccccc2)cc1
0.0,CCCCCCCC1=Cc2ccccc2[NH+]1C
2.0,CNCc1ccc(OCCl)cc1
1.0,Cc1ccc(C(=O)Nc2ccccc2C)cc1
0.0,CCCC[NH2+]Cc1ccc(/C=C/c2ccc(Br)cc2)cc1
2.0,O=C(O)C1CCC(O)CC1
1.0,CCc1ccc(NC(=O)/C=C/c2ccccc2Cl)cc1
2.0,Cc1ccc(NC(=O)CCCCc2ccccc2)s1
0.0,CCCCCC/C=C/[NH2+]C
2.0,C/C(=N\NC(=O)c1cccc(F)c1)c1ccc(Cl)cc1
1.0,O=C(O)NCc1ccc(Cl)cc1
0.0,Brc1ccc(/C=C/C=C/c2ccccc2)cc1
2.0,COc1ccc(/C=C/C(=O)Nc2ccc(C)cc2)cc1
0.0,C(=C/c1ccccc1)\c1ccccc1
2.0,COc1ccc(NC(=O)/C=C/c2ccccc2Cl)cc1
2.0,C/N=C1/C2=C(CCN1C)CC(c1ccc(Br)cc1)N2
3.0,COc1ccc(CCNS(=O)(=O)c2ccc(C(F)(F)F)cc2)cc1
1.0,O=C(/C=C/c1ccc(F)cc1)Nc1ccc2c(c1)CCC2
2.0,O=C(/C=C/c1ccccc1)N/N=C/c1ccc(F)cc1
1.0,C[S+](=O)(NCC[NH+]1CCCC1)c1ccc(Br)cc1
1.0,OC(CCCc1ccccc1Cl)c1ccccc1
2.0,CCC(O)c1ccc(OCc2ccccc2)cc1
2.0,Cc1ccc(/C=C/C(=O)Nc2ccc(N)c(C)c2)cc1
2.0,CC(Oc1ccc(Br)cc1)C(=O)Nc1ccccc1
1.0,CC(=O)c1ccc(/C=C/c2ccc3cccc(Cl)c3c2)cc1
1.0,Cc1cc(C(=O)NCCc2ccccc2)cc2ccccc12
1.0,Cc1ccc(NC(=O)c2ccc(I)cc2)cc1
0.0,Fc1ccc(/C=[NH+]/c2ccc(I)cc2)cc1
2.0,S=C(NCc1ccccc1)NN/C=C/c1ccccc1
1.0,CCc1ccc(NC(=O)/C=C/c2ccccc2F)cc1
2.0,O=C(N/C=C/CC(=O)N1CCCC1)c1ccc(Br)cc1
1.0,c1ccc(-c2ccc(-c3ccc(-c4nc5ccccc5[nH]4)cc3)cc2)cc1
2.0,O=C(N/N=C/c1ccc(Cl)cc1)c1cc(Cl)ccc1Cl
2.0,CCCCOc1ccc(C(=O)Nc2cc(C)cc(C)c2)cc1
1.0,O=C(/C=C/c1ccccc1)Nc1ccc(Br)cc1
3.0,O=C(N/N=C/C=C/c1ccccc1)c1ccco1
